	results
65	"{'alpha_id': 'JpzKNJA', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  9388590  20000000          1           2    0.1394   0.0943    1.2846   

     margin  fitness  sharpe   startDate alpha_id  
0  0.001353     0.18    0.22  2012-01-22  JpzKNJA  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.2200         NaN   
1              LOW_FITNESS     FAIL   1.00  0.1800         NaN   
2             LOW_TURNOVER     PASS   0.01  0.1394         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.1394         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-09-03   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.08 -0.2300         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  JpzKNJA  
1                                         NaN  JpzKNJA  
2                                         NaN  JpzKNJA  
3                                         NaN  JpzKNJA  
4                                         NaN  JpzKNJA  
5                                         NaN  JpzKNJA  
6                                         NaN  JpzKNJA  
7                                         NaN  JpzKNJA  
8                                         NaN  JpzKNJA  
9  [{'id': 'challenge', 'name': 'Challenge'}]  JpzKNJA  , 'train': None, 'test': None}"
66	"{'alpha_id': 'Jp3oAxE', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14881689  20000000       1109        1158    0.3496   0.1437    0.0534   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000822     1.79    2.79  2012-01-22  Jp3oAxE  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.7900   
1              LOW_FITNESS     PASS   1.00  1.7900   
2             LOW_TURNOVER     PASS   0.01  0.3496   
3            HIGH_TURNOVER     PASS   0.70  0.3496   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.98  1.3700   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  Jp3oAxE  
1                                         NaN  Jp3oAxE  
2                                         NaN  Jp3oAxE  
3                                         NaN  Jp3oAxE  
4                                         NaN  Jp3oAxE  
5                                         NaN  Jp3oAxE  
6                                         NaN  Jp3oAxE  
7                                         NaN  Jp3oAxE  
8                                         NaN  Jp3oAxE  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Jp3oAxE  , 'train': None, 'test': None}"
67	"{'alpha_id': '9wM0EQ1', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  9wM0EQ1  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  9wM0EQ1  
1                                         NaN  9wM0EQ1  
2                                         NaN  9wM0EQ1  
3                                         NaN  9wM0EQ1  
4                                         NaN  9wM0EQ1  
5                                         NaN  9wM0EQ1  
6                                         NaN  9wM0EQ1  
7                                         NaN  9wM0EQ1  
8                                         NaN  9wM0EQ1  
9  [{'id': 'challenge', 'name': 'Challenge'}]  9wM0EQ1  , 'train': None, 'test': None}"
68	"{'alpha_id': 'LpzJ5e6', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  LpzJ5e6  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  LpzJ5e6  
1                                         NaN  LpzJ5e6  
2                                         NaN  LpzJ5e6  
3                                         NaN  LpzJ5e6  
4                                         NaN  LpzJ5e6  
5                                         NaN  LpzJ5e6  
6                                         NaN  LpzJ5e6  
7                                         NaN  LpzJ5e6  
8                                         NaN  LpzJ5e6  
9  [{'id': 'challenge', 'name': 'Challenge'}]  LpzJ5e6  , 'train': None, 'test': None}"
69	"{'alpha_id': 'Opzazgq', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  31608974  20000000          2           2      0.21   0.3174    0.4431   

     margin  fitness  sharpe   startDate alpha_id  
0  0.003022     0.97    0.79  2012-01-22  Opzazgq  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value        date  \
0               LOW_SHARPE     FAIL   1.25   0.79         NaN   
1              LOW_FITNESS     FAIL   1.00   0.97         NaN   
2             LOW_TURNOVER     PASS   0.01   0.21         NaN   
3            HIGH_TURNOVER     PASS   0.70   0.21         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10   1.00  2021-09-03   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.28  -0.14         NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  Opzazgq  
1                                         NaN  Opzazgq  
2                                         NaN  Opzazgq  
3                                         NaN  Opzazgq  
4                                         NaN  Opzazgq  
5                                         NaN  Opzazgq  
6                                         NaN  Opzazgq  
7                                         NaN  Opzazgq  
8                                         NaN  Opzazgq  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Opzazgq  , 'train': None, 'test': None}"
70	"{'alpha_id': 'Lp8mjaL', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11856925  20000000       1768        1799     0.319   0.1145    0.0698   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000718     1.41    2.35  2012-01-22  Lp8mjaL  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     PASS   1.25  2.350   
1              LOW_FITNESS     PASS   1.00  1.410   
2             LOW_TURNOVER     PASS   0.01  0.319   
3            HIGH_TURNOVER     PASS   0.70  0.319   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.82  1.000   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  Lp8mjaL  
1                                         NaN  Lp8mjaL  
2                                         NaN  Lp8mjaL  
3                                         NaN  Lp8mjaL  
4                                         NaN  Lp8mjaL  
5                                         NaN  Lp8mjaL  
6                                         NaN  Lp8mjaL  
7                                         NaN  Lp8mjaL  
8                                         NaN  Lp8mjaL  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Lp8mjaL  , 'train': None, 'test': None}"
71	"{'alpha_id': 'MpgeWQ6', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11923070  20000000       1776        1793    0.3269   0.1151    0.0602   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000704     1.49    2.51  2012-01-22  MpgeWQ6  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.5100   
1              LOW_FITNESS     PASS   1.00  1.4900   
2             LOW_TURNOVER     PASS   0.01  0.3269   
3            HIGH_TURNOVER     PASS   0.70  0.3269   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.88  1.0900   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  MpgeWQ6  
1                                         NaN  MpgeWQ6  
2                                         NaN  MpgeWQ6  
3                                         NaN  MpgeWQ6  
4                                         NaN  MpgeWQ6  
5                                         NaN  MpgeWQ6  
6                                         NaN  MpgeWQ6  
7                                         NaN  MpgeWQ6  
8                                         NaN  MpgeWQ6  
9  [{'id': 'challenge', 'name': 'Challenge'}]  MpgeWQ6  , 'train': None, 'test': None}"
72	"{'alpha_id': 'wRN2mEv', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14344217  20000000       1791        1829    0.3231   0.1385    0.0671   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000857     1.68    2.56  2012-01-22  wRN2mEv  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.5600   
1              LOW_FITNESS     PASS   1.00  1.6800   
2             LOW_TURNOVER     PASS   0.01  0.3231   
3            HIGH_TURNOVER     PASS   0.70  0.3231   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.90  1.1600   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  wRN2mEv  
1                                         NaN  wRN2mEv  
2                                         NaN  wRN2mEv  
3                                         NaN  wRN2mEv  
4                                         NaN  wRN2mEv  
5                                         NaN  wRN2mEv  
6                                         NaN  wRN2mEv  
7                                         NaN  wRN2mEv  
8                                         NaN  wRN2mEv  
9  [{'id': 'challenge', 'name': 'Challenge'}]  wRN2mEv  , 'train': None, 'test': None}"
73	"{'alpha_id': '5wGAbp1', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14524470  20000000       1798        1822    0.3328   0.1403    0.0639   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000843      1.8    2.77  2012-01-22  5wGAbp1  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.7700   
1              LOW_FITNESS     PASS   1.00  1.8000   
2             LOW_TURNOVER     PASS   0.01  0.3328   
3            HIGH_TURNOVER     PASS   0.70  0.3328   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.97  1.2700   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  5wGAbp1  
1                                         NaN  5wGAbp1  
2                                         NaN  5wGAbp1  
3                                         NaN  5wGAbp1  
4                                         NaN  5wGAbp1  
5                                         NaN  5wGAbp1  
6                                         NaN  5wGAbp1  
7                                         NaN  5wGAbp1  
8                                         NaN  5wGAbp1  
9  [{'id': 'challenge', 'name': 'Challenge'}]  5wGAbp1  , 'train': None, 'test': None}"
74	"{'alpha_id': 'QazXgKQ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  QazXgKQ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  QazXgKQ  
1                                         NaN  QazXgKQ  
2                                         NaN  QazXgKQ  
3                                         NaN  QazXgKQ  
4                                         NaN  QazXgKQ  
5                                         NaN  QazXgKQ  
6                                         NaN  QazXgKQ  
7                                         NaN  QazXgKQ  
8                                         NaN  QazXgKQ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  QazXgKQ  , 'train': None, 'test': None}"
75	"{'alpha_id': 'jZGmMPZ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  jZGmMPZ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  jZGmMPZ  
1                                         NaN  jZGmMPZ  
2                                         NaN  jZGmMPZ  
3                                         NaN  jZGmMPZ  
4                                         NaN  jZGmMPZ  
5                                         NaN  jZGmMPZ  
6                                         NaN  jZGmMPZ  
7                                         NaN  jZGmMPZ  
8                                         NaN  jZGmMPZ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  jZGmMPZ  , 'train': None, 'test': None}"
76	"{'alpha_id': '07gvagv', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  07gvagv  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  07gvagv  
1                                         NaN  07gvagv  
2                                         NaN  07gvagv  
3                                         NaN  07gvagv  
4                                         NaN  07gvagv  
5                                         NaN  07gvagv  
6                                         NaN  07gvagv  
7                                         NaN  07gvagv  
8                                         NaN  07gvagv  
9  [{'id': 'challenge', 'name': 'Challenge'}]  07gvagv  , 'train': None, 'test': None}"
77	"{'alpha_id': '17KE2KR', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  17KE2KR  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  17KE2KR  
1                                         NaN  17KE2KR  
2                                         NaN  17KE2KR  
3                                         NaN  17KE2KR  
4                                         NaN  17KE2KR  
5                                         NaN  17KE2KR  
6                                         NaN  17KE2KR  
7                                         NaN  17KE2KR  
8                                         NaN  17KE2KR  
9  [{'id': 'challenge', 'name': 'Challenge'}]  17KE2KR  , 'train': None, 'test': None}"
78	"{'alpha_id': 'vLGgQqr', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  6132267  20000000          3           4    0.2008   0.0602    1.0115   

   margin  fitness  sharpe   startDate alpha_id  
0  0.0006     0.07    0.12  2012-01-22  vLGgQqr  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.1200         NaN   
1              LOW_FITNESS     FAIL   1.00  0.0700         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2008         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2008         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.04 -0.0300         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  vLGgQqr  
1                                         NaN  vLGgQqr  
2                                         NaN  vLGgQqr  
3                                         NaN  vLGgQqr  
4                                         NaN  vLGgQqr  
5                                         NaN  vLGgQqr  
6                                         NaN  vLGgQqr  
7                                         NaN  vLGgQqr  
8                                         NaN  vLGgQqr  
9  [{'id': 'challenge', 'name': 'Challenge'}]  vLGgQqr  , 'train': None, 'test': None}"
